NAME,modFile,datFile,classification,solution
,,,,
bar-truss-3,bar-truss.mod,bar-truss-3.dat,LQR-MY-NCP-29-22-6,10166.6
bard1,Bard1.mod,n/a,QLR-AY-NLP-5-1-3,17
bard2,bard2.mod,n/a,QLR-AY-NLP-12-5-4,6598
bard3,bard3.mod,n/a,QLR-AY-NLP-6-3-2,-12.6787
bard1m,bard1m.mod,n/a,QLR-AY-NLP-5-1-4,17
bard2m,bard2m.mod,n/a,QLR-AY-NLP-12-1-8,-6598
bard3m,bard3m.mod,n/a,QLR-AY-NLP-6-1-4,-12.6787
bem-milanc30-s,b-pn2.mod,bem-milanc30-s.dat,SQR-MY-NCP-1972-505-1464,83.2825
bilevel1,bilevel1.mod,n/a,LLR-AY-LCP-10-9-6,0
bilevel1m,bilevel1m.mod,n/a,LLR-AY-LCP-8-7-6,-55
bilevel2,bilevel2.mod,n/a,QLR-AY-LCP-16-13-8,-6600
bilevel2m,bilevel2m.mod,n/a,QLR-AY-LCP-16-13-8,-6600
bilevel3,bilevel3.mod,n/a,QLR-AY-LCP-12-7-4,-12.6787
bilin,bilin.mod,n/a,LLR-AY-NLP-8-1-6,18.4
dempe,dempe.mod,n/a,QQR-AY-LCP-4-2-2,28.25
design-cent-1,design-cent-1.mod,design-cent-1.dat,QOR-AY-NLP-12-9-3,1.86065
design-cent-2,design-cent-2.mod,design-cent-2.dat,QOR-MY-NLP-13-13-3,3.48382
design-cent-21,design-cent-21.mod,design-cent-2.dat,QOR-MY-NLP-13-13-3,3.48382
design-cent-3,design-cent-3.mod,design-cent-3.dat,QOR-MY-NLP-15-9-3,3.7237
design-cent-31,design-cent-31.mod,design-cent-3.dat,QOR-MY-NLP-15-9-3,3.72337
design-cent-4,design-cent-4.mod,design-cent-4.dat,QOR-AY-NLP-22-9-12,3.0792
desilva,desilva.mod,n/a,QQR-AY-NCP-6-2-2,-1
df1,df1.mod,n/a,QQR-AY-NCP-2-2-1,0
ex9.1.1,ex9.1.1.mod,n/a,LLR-AY-NLP-13-12-5,-13
ex9.1.2,ex9.1.2.mod,n/a,LLR-AY-NLP-10-9-4,-6.25
ex9.1.3,ex9.1.3.mod,n/a,LLR-AY-NLP-23-21-6,-29.2
ex9.1.4,ex9.1.4.mod,n/a,LLR-AY-NLP-10-9-4,-37
ex9.1.5,ex9.1.5.mod,n/a,LLR-AY-NLP-13-12-5,-1
ex9.1.6,ex9.1.6.mod,n/a,LLR-AY-NLP-14-13-6,-49
ex9.1.7,ex9.1.7.mod,n/a,LLR-AY-NLP-17-15-6,-26
ex9.1.8,ex9.1.8.mod,n/a,LLR-AY-NLP-14-12-5,-3.25
ex9.1.9,ex9.1.9.mod,n/a,LLR-AY-NLP-12-11-5,3.11111
ex9.1.10,ex9.1.10.mod,n/a,LLR-AY-NLP-14-12-5,-3.25
ex9.2.1,ex9.2.1.mod,n/a,QLR-AY-NLP-10-9-4,17
ex9.2.2,ex9.2.2.mod,n/a,QLR-AY-NLP-10-11-4,100
ex9.2.3,ex9.2.3.mod,n/a,LLR-AY-NLP-16-16-6,-55
ex9.2.4,ex9.2.4.mod,n/a,QLR-AY-NLP-8-7-2,0.5
ex9.2.5,ex9.2.5.mod,n/a,QLR-AY-NLP-8-7-3,5
ex9.2.6,ex9.2.6.mod,n/a,QLR-AY-NLP-16-12-6,-1
ex9.2.7,ex9.2.7.mod,n/a,QLR-AY-NLP-10-9-4,17
ex9.2.8,ex9.2.8.mod,n/a,QLR-AY-NLP-6-5-2,1.5
